2023-12-27 18:54:03,3234,[]
2023-12-27 18:54:03,1234,"[{""id"":1234,""description"":""ACEITUNAS NEGRAS DESCAROZADAS  "",""shortDescription"":""DESCAROZ"",""presentation"":""1kg"",""brand"":""NUCETE"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":26895,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1234_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1234_F.png"",""basePath"":""prod/1234_F.png""},""imageShelf"":{""id"":32106,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1234-F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1234-F.png"",""basePath"":""prod/1234-F.png""},""category"":{""id"":5127,""description"":""ENCURTIDOS EN SALMUERA"",""parentId"":1014,""featured"":false,""image"":{""id"":9164,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//dev/5127_ENCURTIDOS.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//dev/5127_ENCURTIDOS.jpg"",""basePath"":""/dev/5127_ENCURTIDOS.jpg""},""flagEnabled"":false,""area"":18700},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":1.0,""size"":80,""status"":""Deshabilitado"",""barcode"":""1234"",""price"":6290.00,""strPrice"":""6290.00"",""priceByUnity"":6290.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:03,8235,[]
2023-12-27 18:54:03,6234,"[{""id"":6234,""description"":""MIRINDA NARANJA  "",""shortDescription"":"""",""presentation"":""1.5lts"",""brand"":""MIRINDA"",""baseUnit"":{""id"":3,""parentId"":null,""description"":""Litros"",""shortName"":""lt"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":27391,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7791813421153.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7791813421153.png"",""basePath"":""prod/7791813421153.png""},""imageShelf"":null,""category"":{""id"":15095,""description"":""NARANJA"",""parentId"":10147,""featured"":false,""image"":null,""flagEnabled"":true,""area"":1200},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Borrador"",""barcode"":""7791813421153"",""price"":799.00,""strPrice"":""799.00"",""priceByUnity"":532.67,""referenceUnit"":""1 lts"",""promotions"":[{""id"":96137,""description"":""U10 PENA DEL 27 AL 31 DE DICIEMBRE 311223"",""fromDate"":""26/12/2023 22:15:00"",""dateTo"":""31/12/2023 22:15:00"",""type"":""PERCENTAGE_OFF"",""productQuantity"":1,""quantityToBill"":null,""percentageOff"":10.000,""totalPrice"":""719.10"",""unitPrice"":""719.10"",""weekDays"":[],""content"":""PRODUCTO EN PROMO 10% DE DESCUENTO"",""title"":null}],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:03,2235,[]
2023-12-27 18:54:03,7235,[]
2023-12-27 18:54:03,9234,[]
2023-12-27 18:54:03,4233,"[{""id"":4233,""description"":""FIJADOR SPRAY FUERTE "",""shortDescription"":"""",""presentation"":""180ml"",""brand"":""ROBY"",""baseUnit"":{""id"":7,""parentId"":3,""description"":""Mililitros"",""shortName"":""ml"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":14935,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//tempimgs/7793680001698.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//tempimgs/7793680001698.png"",""basePath"":""/tempimgs/7793680001698.png""},""imageShelf"":null,""category"":{""id"":10214,""description"":""FIJADORES"",""parentId"":5055,""featured"":false,""image"":null,""flagEnabled"":true,""area"":3300},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":1.0,""size"":100,""status"":""Deshabilitado"",""barcode"":""7793680001698"",""price"":899.00,""strPrice"":""899.00"",""priceByUnity"":4994.44,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:03,5233,[]
2023-12-27 18:54:03,234,"[{""id"":234,""description"":""PIZZETAS CON CEBOLLA  "",""shortDescription"":""CEBOLLA"",""presentation"":""8uds"",""brand"":""MONARCA"",""baseUnit"":{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10385,""description"":""PRE PIZZA"",""parentId"":5133,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18800},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""234"",""price"":1090.00,""strPrice"":""1090.00"",""priceByUnity"":136.25,""referenceUnit"":""1 uds"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[{""id"":13246,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/"",""basePath"":""""}]}]"
2023-12-27 18:54:03,3235,[]
2023-12-27 18:54:03,1235,"[{""id"":1235,""description"":""MIX FRUTAS SECAS "",""shortDescription"":""MIX"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":26984,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1235_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1235_F.png"",""basePath"":""prod/1235_F.png""},""imageShelf"":{""id"":31998,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/mix_patagonico.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/mix_patagonico.png"",""basePath"":""prod/mix_patagonico.png""},""category"":{""id"":5128,""description"":""FRUTAS SECAS Y DESHIDRATADAS"",""parentId"":1014,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18700},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":0.15,""minByProd"":1.0}],""minimumByUnit"":null,""size"":80,""status"":""Deshabilitado"",""barcode"":""1235"",""price"":1460.00,""strPrice"":""1460.00"",""priceByUnity"":1460.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:04,8236,[]
2023-12-27 18:54:04,6235,[]
2023-12-27 18:54:04,2236,[]
2023-12-27 18:54:04,7236,[]
2023-12-27 18:54:04,4234,[]
2023-12-27 18:54:04,9235,[]
2023-12-27 18:54:04,5234,[]
2023-12-27 18:54:04,235,"[{""id"":235,""description"":""COLITA DE CUADRIL RELLENA  1kg"",""shortDescription"":"""",""presentation"":"""",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5143,""description"":""PLATOS CALIENTES C/CARNE"",""parentId"":1016,""featured"":false,""image"":null,""flagEnabled"":false,""area"":0},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""235"",""price"":13660.00,""strPrice"":""13660.00"",""priceByUnity"":13660.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:04,3236,[]
2023-12-27 18:54:04,1236,"[{""id"":1236,""description"":""QUESO PORT SALUT  1kg"",""shortDescription"":"""",""presentation"":"""",""brand"":""SANCOR"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10368,""description"":""PORT SALUT"",""parentId"":5125,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18700},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":125,""status"":""Deshabilitado"",""barcode"":""1236"",""price"":1649.00,""strPrice"":""1649.00"",""priceByUnity"":1649.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:04,8237,[]
2023-12-27 18:54:04,6236,"[{""id"":6236,""description"":""VINO TINTO SYRAH CENTENARIO"",""shortDescription"":""CENTENARIO"",""presentation"":""750ml"",""brand"":""GRAFFIGNA"",""baseUnit"":{""id"":7,""parentId"":3,""description"":""Mililitros"",""shortName"":""ml"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15232,""description"":""SYRAH"",""parentId"":10158,""featured"":false,""image"":null,""flagEnabled"":true,""area"":0},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":125,""status"":""Deshabilitado"",""barcode"":""7790168075677"",""price"":1595.00,""strPrice"":""1595.00"",""priceByUnity"":2126.67,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:04,2237,[]
2023-12-27 18:54:04,7237,"[{""id"":7237,""description"":""VINO TINTO MALBEC  "",""shortDescription"":"""",""presentation"":""750ml"",""brand"":""ESCORIHUELA GASCON"",""baseUnit"":{""id"":7,""parentId"":3,""description"":""Mililitros"",""shortName"":""ml"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":10763,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//prod/7790415129122.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//prod/7790415129122.png"",""basePath"":""/prod/7790415129122.png""},""imageShelf"":null,""category"":{""id"":15229,""description"":""MALBEC"",""parentId"":10158,""featured"":false,""image"":null,""flagEnabled"":true,""area"":0},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":125,""status"":""Borrador"",""barcode"":""7790415129122"",""price"":3390.00,""strPrice"":""3390.00"",""priceByUnity"":4520.00,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:04,9236,[]
2023-12-27 18:54:04,4235,[]
2023-12-27 18:54:04,5235,[]
2023-12-27 18:54:04,3237,[]
2023-12-27 18:54:04,236,"[{""id"":236,""description"":""CORDERO ASADO  1kg"",""shortDescription"":"""",""presentation"":"""",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5138,""description"":""CARNES ASADAS"",""parentId"":1016,""featured"":false,""image"":null,""flagEnabled"":false,""area"":0},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""236"",""price"":9590.00,""strPrice"":""9590.00"",""priceByUnity"":9590.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:04,1237,"[{""id"":1237,""description"":""QUESO FONTINA  1kg"",""shortDescription"":"""",""presentation"":"""",""brand"":""SANCOR"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10376,""description"":""FONTINA"",""parentId"":5125,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18700},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":1.0,""size"":100,""status"":""Deshabilitado"",""barcode"":""1237"",""price"":9990.00,""strPrice"":""9990.00"",""priceByUnity"":9990.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:04,6237,[]
2023-12-27 18:54:04,8238,[]
2023-12-27 18:54:04,2238,[]
2023-12-27 18:54:04,7238,"[{""id"":7238,""description"":""VINO ROSADO"",""shortDescription"":"""",""presentation"":""750ml"",""brand"":""FAMILIA GASCON"",""baseUnit"":{""id"":7,""parentId"":3,""description"":""Mililitros"",""shortName"":""ml"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":40315,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7790415128033-0.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7790415128033-0.png"",""basePath"":""prod/7790415128033-0.png""},""imageShelf"":null,""category"":{""id"":10159,""description"":""VINOS ROSADOS"",""parentId"":5042,""featured"":false,""image"":null,""flagEnabled"":true,""area"":1200},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":125,""status"":""Borrador"",""barcode"":""7790415128033"",""price"":1990.00,""strPrice"":""1990.00"",""priceByUnity"":2653.33,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:05,5236,[]
2023-12-27 18:54:05,9237,[]
2023-12-27 18:54:05,4236,[]
2023-12-27 18:54:05,3238,"[{""id"":3238,""description"":""KINDER MAXI"",""shortDescription"":"""",""presentation"":""10grs"",""brand"":""KINDER"",""baseUnit"":{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":20917,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/80050094.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/80050094.png"",""basePath"":""prod/80050094.png""},""imageShelf"":null,""category"":{""id"":10129,""description"":""CHOCOLATES"",""parentId"":5029,""featured"":false,""image"":null,""flagEnabled"":true,""area"":3900},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":125,""status"":""Borrador"",""barcode"":""80050094"",""price"":399.00,""strPrice"":""399.00"",""priceByUnity"":399.00,""referenceUnit"":""1 uds"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:05,237,"[{""id"":237,""description"":""TARTA ACELGA  1kg"",""shortDescription"":"""",""presentation"":"""",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5139,""description"":""TARTAS  EMPANADAS PIZZAS"",""parentId"":1016,""featured"":false,""image"":null,""flagEnabled"":false,""area"":8800},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""237"",""price"":5220.00,""strPrice"":""5220.00"",""priceByUnity"":5220.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:05,1238,"[{""id"":1238,""description"":""QUESO CHUBUT LIGHT  1kg"",""shortDescription"":"""",""presentation"":"""",""brand"":""LA SERENISIMA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15225,""description"":""QUESO PARA FETEAR"",""parentId"":10365,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18600},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""1238"",""price"":2680.00,""strPrice"":""2680.00"",""priceByUnity"":2680.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:05,8239,[]
2023-12-27 18:54:05,6238,[]
2023-12-27 18:54:05,7239,[]
2023-12-27 18:54:05,2239,"[{""id"":2239,""description"":""CUCHILLOS PLASTICOS  20uds"",""shortDescription"":"""",""presentation"":"""",""brand"":""MANHATTAN"",""baseUnit"":{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10288,""description"":""DESCARTABLES"",""parentId"":5080,""featured"":false,""image"":null,""flagEnabled"":false,""area"":6100},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7798085430265"",""price"":12.90,""strPrice"":""12.90"",""priceByUnity"":0.65,""referenceUnit"":""1 uds"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:05,4237,[]
2023-12-27 18:54:05,5237,[]
2023-12-27 18:54:05,9238,[]
2023-12-27 18:54:05,3239,[]
2023-12-27 18:54:05,1239,"[{""id"":1239,""description"":""QUESO CREMOSO  1kg"",""shortDescription"":"""",""presentation"":""1kg"",""brand"":""AMANECER"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10366,""description"":""CREMOSO"",""parentId"":5125,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18700},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":125,""status"":""Deshabilitado"",""barcode"":""1239"",""price"":36.90,""strPrice"":""36.90"",""priceByUnity"":36.90,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:05,238,"[{""id"":238,""description"":""QUESO CABRA SABORIZADO FAMILIA GREEEN 1kg"",""shortDescription"":"""",""presentation"":"""",""brand"":""GRANJA LA PIEDRA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10380,""description"":""OTROS QUESOS"",""parentId"":5125,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18500},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""238"",""price"":3515.00,""strPrice"":""3515.00"",""priceByUnity"":3515.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:05,8240,[]
2023-12-27 18:54:05,6239,[]
2023-12-27 18:54:05,2240,[]
2023-12-27 18:54:05,7240,[]
2023-12-27 18:54:05,4238,[]
2023-12-27 18:54:05,5238,[]
2023-12-27 18:54:05,9239,"[{""id"":9239,""description"":""JALEA UVA LIGHT  "",""shortDescription"":"""",""presentation"":""390grs"",""brand"":""CORMILLOT"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":12114,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//prod/7793046007708.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//prod/7793046007708.png"",""basePath"":""/prod/7793046007708.png""},""imageShelf"":null,""category"":{""id"":10099,""description"":""JALEA"",""parentId"":5023,""featured"":false,""image"":null,""flagEnabled"":true,""area"":5100},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Publicado"",""barcode"":""7793046007708"",""price"":1020.00,""strPrice"":""1020.00"",""priceByUnity"":2615.38,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:05,3240,[]
2023-12-27 18:54:05,1240,"[{""id"":1240,""description"":""QUESO CHEDDAR  "",""shortDescription"":""CHEDDAR"",""presentation"":""1kg"",""brand"":""FINLANDIA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":29657,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1240-ST_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1240-ST_F.png"",""basePath"":""prod/1240-ST_F.png""},""imageShelf"":{""id"":41382,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1240-sf.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1240-sf.png"",""basePath"":""prod/1240-sf.png""},""category"":{""id"":10380,""description"":""OTROS QUESOS"",""parentId"":5125,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18500},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":50.0,""convertion"":1000.0,""minByProd"":50.0}],""minimumByUnit"":null,""size"":100,""status"":""Discontinuado"",""barcode"":""1240"",""price"":8150.00,""strPrice"":""8150.00"",""priceByUnity"":8150.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":""<p class=\""MsoNormal\""><span style=\""font-size: 13.3333px;\""><strong>&nbsp;</strong></span></p>"",""gallery"":[]}]"
2023-12-27 18:54:05,239,"[{""id"":239,""description"":""QUESO CRIOLLO NATURAL TRADICION INZA 1kg"",""shortDescription"":"""",""presentation"":"""",""brand"":""TRADICION INZA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10380,""description"":""OTROS QUESOS"",""parentId"":5125,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18500},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Borrador"",""barcode"":""239"",""price"":4690.00,""strPrice"":""4690.00"",""priceByUnity"":4690.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:05,8241,[]
